//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1
//
// #define MAXNOD           (27)
// #define MAXELE           (25)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
//MATRIXTYP      OLL
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 32
NDLINE  60
NDSURF  36
NDVOL   7
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 6 conditions: 1 material: 0
Coord: 0.000000 0.000000 2.000000
END POINT
POINT
Num: 2 HigherEntity: 6 conditions: 1 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 6 conditions: 1 material: 0
Coord: 0.000000 2.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 6 conditions: 1 material: 0
Coord: 0.000000 2.000000 2.000000
END POINT
POINT
Num: 5 HigherEntity: 6 conditions: 1 material: 0
Coord: 2.000000 0.000000 2.000000
END POINT
POINT
Num: 6 HigherEntity: 6 conditions: 1 material: 0
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 6 conditions: 1 material: 0
Coord: 2.000000 2.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 6 conditions: 1 material: 0
Coord: 2.000000 2.000000 2.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
Coord: 4.000000 0.000000 2.000000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
Coord: 4.000000 0.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
Coord: 4.000000 2.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
Coord: 4.000000 2.000000 2.000000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 1 material: 0
Coord: -2.000000 0.000000 2.000000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
Coord: -2.000000 0.000000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 1 material: 0
Coord: -2.000000 2.000000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 1 material: 0
Coord: -2.000000 2.000000 2.000000
END POINT
POINT
Num: 17 HigherEntity: 3 conditions: 3 material: 0
Coord: 0.000000 4.000000 0.000000
END POINT
POINT
Num: 18 HigherEntity: 3 conditions: 2 material: 0
Coord: 0.000000 4.000000 2.000000
END POINT
POINT
Num: 19 HigherEntity: 3 conditions: 2 material: 0
Coord: 2.000000 4.000000 0.000000
END POINT
POINT
Num: 20 HigherEntity: 3 conditions: 2 material: 0
Coord: 2.000000 4.000000 2.000000
END POINT
POINT
Num: 21 HigherEntity: 3 conditions: 2 material: 0
Coord: 0.000000 -2.000000 2.000000
END POINT
POINT
Num: 22 HigherEntity: 3 conditions: 2 material: 0
Coord: 0.000000 -2.000000 0.000000
END POINT
POINT
Num: 23 HigherEntity: 3 conditions: 2 material: 0
Coord: 2.000000 -2.000000 2.000000
END POINT
POINT
Num: 24 HigherEntity: 3 conditions: 2 material: 0
Coord: 2.000000 -2.000000 0.000000
END POINT
POINT
Num: 25 HigherEntity: 3 conditions: 1 material: 0
Coord: 0.000000 0.000000 4.000000
END POINT
POINT
Num: 26 HigherEntity: 3 conditions: 1 material: 0
Coord: 0.000000 2.000000 4.000000
END POINT
POINT
Num: 27 HigherEntity: 3 conditions: 1 material: 0
Coord: 2.000000 0.000000 4.000000
END POINT
POINT
Num: 28 HigherEntity: 3 conditions: 1 material: 0
Coord: 2.000000 2.000000 4.000000
END POINT
POINT
Num: 29 HigherEntity: 3 conditions: 1 material: 0
Coord: 0.000000 0.000000 -2.000000
END POINT
POINT
Num: 30 HigherEntity: 3 conditions: 1 material: 0
Coord: 0.000000 2.000000 -2.000000
END POINT
POINT
Num: 31 HigherEntity: 3 conditions: 1 material: 0
Coord: 2.000000 0.000000 -2.000000
END POINT
POINT
Num: 32 HigherEntity: 3 conditions: 1 material: 0
Coord: 2.000000 2.000000 -2.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 4 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 4 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 4 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 9
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 10
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 11
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 12
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 25 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 13
END STLINE
STLINE
Num: 26 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 14
END STLINE
STLINE
Num: 27 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 15
END STLINE
STLINE
Num: 28 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 16
END STLINE
STLINE
Num: 29 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 30 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 31 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 17 19
END STLINE
STLINE
Num: 32 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 18 20
END STLINE
STLINE
Num: 33 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 17
END STLINE
STLINE
Num: 34 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 18
END STLINE
STLINE
Num: 35 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 19
END STLINE
STLINE
Num: 36 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 20
END STLINE
STLINE
Num: 37 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 21 22
END STLINE
STLINE
Num: 38 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 23 24
END STLINE
STLINE
Num: 39 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 21 23
END STLINE
STLINE
Num: 40 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 22 24
END STLINE
STLINE
Num: 41 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 21
END STLINE
STLINE
Num: 42 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 22
END STLINE
STLINE
Num: 43 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 23
END STLINE
STLINE
Num: 44 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 24
END STLINE
STLINE
Num: 45 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 26 25
END STLINE
STLINE
Num: 46 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 28 27
END STLINE
STLINE
Num: 47 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 25 27
END STLINE
STLINE
Num: 48 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 26 28
END STLINE
STLINE
Num: 49 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 25
END STLINE
STLINE
Num: 50 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 26
END STLINE
STLINE
Num: 51 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 27
END STLINE
STLINE
Num: 52 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 28
END STLINE
STLINE
Num: 53 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 29 30
END STLINE
STLINE
Num: 54 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 31 32
END STLINE
STLINE
Num: 55 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 29 31
END STLINE
STLINE
Num: 56 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 30 32
END STLINE
STLINE
Num: 57 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 29
END STLINE
STLINE
Num: 58 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 30
END STLINE
STLINE
Num: 59 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 31
END STLINE
STLINE
Num: 60 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=60) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 32
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,-1.200000
Point 1,2 coords:0.000000,3.200000,1.000000
Point 2,1 coords:0.000000,-1.200000,1.000000
Point 2,2 coords:0.000000,1.000000,3.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 1.000000 1.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,2.000000
Point 2,1 coords:2.000000,0.000000,0.000000
Point 2,2 coords:2.000000,0.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 1.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:2.000000,2.000000,0.000000
Point 2,2 coords:2.000000,0.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 1.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 11 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,2.000000
Point 1,2 coords:0.000000,2.000000,0.000000
Point 2,1 coords:2.000000,2.000000,2.000000
Point 2,2 coords:2.000000,2.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 2.000000 1.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 12 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,2.000000
Point 1,2 coords:0.000000,2.000000,2.000000
Point 2,1 coords:2.000000,0.000000,2.000000
Point 2,2 coords:2.000000,2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 1.000000 2.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,3.200000,1.000000
Point 1,2 coords:2.000000,1.000000,-1.200000
Point 2,1 coords:2.000000,1.000000,3.200000
Point 2,2 coords:2.000000,-1.200000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.000000 1.000000 1.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 17 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,0.000000
Point 1,2 coords:2.000000,0.000000,2.000000
Point 2,1 coords:4.000000,0.000000,0.000000
Point 2,2 coords:4.000000,0.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 0.000000 1.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 18 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,0.000000
Point 1,2 coords:2.000000,0.000000,0.000000
Point 2,1 coords:4.000000,2.000000,0.000000
Point 2,2 coords:4.000000,0.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 1.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 19 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,2.000000
Point 1,2 coords:2.000000,2.000000,0.000000
Point 2,1 coords:4.000000,2.000000,2.000000
Point 2,2 coords:4.000000,2.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 2.000000 1.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 20 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,2.000000
Point 1,2 coords:2.000000,2.000000,2.000000
Point 2,1 coords:4.000000,0.000000,2.000000
