//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test membrane active strain material for gastric electromechanics

Here only the structural field is computed. The ssi problem is
solved by reading the result of the previous scatra simulation from the
restart file and computing the structural field only. Controlled
via option SCATRA_FROM_RESTART_FILE.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.0000000000000044e-01  5.0000000000000044e-01  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.0000000000000002e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE         7 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE         9 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.0000000000000000e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        13 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  3.0000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE        15 COORD  3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  3.5000000000000004e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        17 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  3.9999999999999991e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE        19 COORD  4.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  4.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD  5.0000000000000044e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  1.0000000000000002e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE        26 COORD  1.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  1.9999999999999998e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE        28 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  3.0000000000000004e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  3.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.5000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE        33 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  5.0000000000000022e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  1.0000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        37 COORD  1.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        38 COORD  2.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  2.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  3.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  3.5000000000000000e+00  1.4999999999999996e+00  0.0000000000000000e+00
NODE        42 COORD  3.9999999999999996e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  4.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        44 COORD  5.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  5.0000000000000022e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  1.0000000000000002e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        48 COORD  1.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  1.9999999999999998e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        50 COORD  2.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  3.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  3.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  3.9999999999999996e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        54 COORD  4.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  1.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  3.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  3.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  4.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  4.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  5.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  5.0000000000000044e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  1.0000000000000002e+00  3.0000000000000004e+00  0.0000000000000000e+00
NODE        70 COORD  1.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  1.9999999999999998e+00  3.0000000000000004e+00  0.0000000000000000e+00
NODE        72 COORD  2.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  3.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  3.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  4.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  4.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  5.0000000000000022e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  3.4999999999999996e+00  0.0000000000000000e+00
NODE        81 COORD  1.4999999999999998e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  2.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  3.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  3.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  4.0000000000000000e+00  3.5000000000000004e+00  0.0000000000000000e+00
NODE        87 COORD  4.5000000000000000e+00  3.5000000000000009e+00  0.0000000000000000e+00
NODE        88 COORD  5.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  5.0000000000000000e-01  3.9999999999999996e+00  0.0000000000000000e+00
NODE        90 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  1.0000000000000002e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE        92 COORD  1.4999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        93 COORD  1.9999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        94 COORD  2.5000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  3.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  3.5000000000000004e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        97 COORD  4.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  4.5000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE        99 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  5.0000000000000044e-01  4.4999999999999991e+00  0.0000000000000000e+00
NODE       101 COORD  0.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  1.0000000000000004e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  1.4999999999999998e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  2.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  2.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  3.0000000000000000e+00  4.4999999999999991e+00  0.0000000000000000e+00
NODE       107 COORD  3.5000000000000009e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  3.9999999999999996e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  4.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  5.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  5.0000000000000000e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  1.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  2.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  3.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  4.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       121 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  5.0000000000000044e-01  5.0000000000000044e-01  0.0000000000000000e+00
NODE       125 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       126 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  1.0000000000000002e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE       128 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  1.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE       130 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD  2.0000000000000000e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE       132 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       133 COORD  2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       134 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       135 COORD  3.0000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE       136 COORD  3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       137 COORD  3.5000000000000004e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       138 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  3.9999999999999991e+00  5.0000000000000022e-01  0.0000000000000000e+00
NODE       140 COORD  4.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  4.5000000000000000e+00  5.0000000000000044e-01  0.0000000000000000e+00
NODE       142 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  5.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       144 COORD  5.0000000000000044e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       145 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  1.0000000000000002e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE       147 COORD  1.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  1.9999999999999998e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE       149 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  3.0000000000000004e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  3.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       153 COORD  4.5000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE       154 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD  5.0000000000000022e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  1.0000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE       158 COORD  1.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE       159 COORD  2.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  2.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  3.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  3.5000000000000000e+00  1.4999999999999996e+00  0.0000000000000000e+00
NODE       163 COORD  3.9999999999999996e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  4.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE       165 COORD  5.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  5.0000000000000022e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       167 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  1.0000000000000002e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       169 COORD  1.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  1.9999999999999998e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       171 COORD  2.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  3.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD  3.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  3.9999999999999996e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       175 COORD  4.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  1.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  1.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       181 COORD  2.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  3.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  3.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  4.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  4.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  5.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  5.0000000000000044e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  0.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  1.0000000000000002e+00  3.0000000000000004e+00  0.0000000000000000e+00
