//
// Maintainer: Matthias Mayr
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation adhesive contact test
// - adhesion bound for cohesive contact
// - macro-scale adhesion (no van der waals...)
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
------------------------------------------------------PROBLEM SIZE
ELEMENTS    180
NODE    180 DLINE 3
NODE    182 DLINE 3
NODE    184 DLINE 3
NODE    186 DLINE 3
NODE    188 DLINE 3
NODE    190 DLINE 3
NODE    192 DLINE 3
NODE    194 DLINE 3
NODE    196 DLINE 3
NODE    198 DLINE 3
NODE    200 DLINE 3
NODE    202 DLINE 3
NODE    204 DLINE 3
NODE    206 DLINE 3
NODE    208 DLINE 3
NODE    210 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    5 DLINE 4
NODE    7 DLINE 4
NODE    9 DLINE 4
NODE    11 DLINE 4
NODE    13 DLINE 4
NODE    15 DLINE 4
NODE    17 DLINE 4
NODE    19 DLINE 4
NODE    21 DLINE 4
NODE    23 DLINE 4
NODE    25 DLINE 4
NODE    27 DLINE 4
NODE    29 DLINE 4
NODE    31 DLINE 4
NODE    33 DLINE 4
NODE    35 DLINE 4
NODE    37 DLINE 4
NODE    39 DLINE 4
NODE    41 DLINE 4
NODE    43 DLINE 4
NODE    45 DLINE 4
NODE    47 DLINE 4
NODE    49 DLINE 4
NODE    51 DLINE 4
NODE    53 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.3000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 2    COORD  -1.2000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 3    COORD  -1.2000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 4    COORD  -1.3000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 5    COORD  -1.1000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 6    COORD  -1.1000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 7    COORD  -1.0000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 8    COORD  -1.0000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 9    COORD  -9.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 10    COORD  -9.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 11    COORD  -8.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 12    COORD  -8.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 13    COORD  -7.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 14    COORD  -7.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 15    COORD  -6.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 16    COORD  -5.9999999999999993e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 17    COORD  -5.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 18    COORD  -5.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 19    COORD  -4.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 20    COORD  -4.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 21    COORD  -3.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 22    COORD  -3.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 23    COORD  -2.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 24    COORD  -2.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 25    COORD  -1.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 26    COORD  -1.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 27    COORD  0.0000000000000000e+00  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 28    COORD  0.0000000000000000e+00  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 29    COORD  1.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 30    COORD  1.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 31    COORD  2.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 32    COORD  2.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 33    COORD  3.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 34    COORD  3.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 35    COORD  4.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 36    COORD  4.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 37    COORD  5.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 38    COORD  5.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 39    COORD  6.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 40    COORD  6.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 41    COORD  7.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 42    COORD  7.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 43    COORD  8.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 44    COORD  8.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 45    COORD  9.0000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 46    COORD  9.0000000000000000e+01  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 47    COORD  1.0000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 48    COORD  1.0000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 49    COORD  1.1000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 50    COORD  1.1000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 51    COORD  1.2000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 52    COORD  1.2000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 53    COORD  1.3000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 54    COORD  1.3000000000000000e+02  -1.4500000000000000e+02  0.0000000000000000e+00
NODE 55    COORD  -1.2000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 56    COORD  -1.3000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 57    COORD  -1.1000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 58    COORD  -1.0000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 59    COORD  -9.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 60    COORD  -8.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 61    COORD  -7.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 62    COORD  -6.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 63    COORD  -5.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 64    COORD  -4.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 65    COORD  -3.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 66    COORD  -2.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 67    COORD  -1.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 68    COORD  0.0000000000000000e+00  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 69    COORD  1.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 70    COORD  2.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 71    COORD  3.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 72    COORD  4.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 73    COORD  5.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 74    COORD  6.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 75    COORD  7.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 76    COORD  8.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 77    COORD  9.0000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 78    COORD  1.0000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 79    COORD  1.1000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 80    COORD  1.2000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 81    COORD  1.3000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 82    COORD  -1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE 83    COORD  -9.9879545620517234e+01  -4.9067674327418018e+00  0.0000000000000000e+00
NODE 84    COORD  -9.4885568339491385e+01  -4.6614290611047116e+00  0.0000000000000000e+00
NODE 85    COORD  -9.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 86    COORD  -9.9518472667219697e+01  -9.8017140329560597e+00  0.0000000000000000e+00
NODE 87    COORD  -9.4542549033858705e+01  -9.3116283313082580e+00  0.0000000000000000e+00
NODE 88    COORD  -9.8917650996478088e+01  -1.4673047445536175e+01  0.0000000000000000e+00
NODE 89    COORD  -9.3971768446654181e+01  -1.3939395073259366e+01  0.0000000000000000e+00
NODE 90    COORD  -9.8078528040323050e+01  -1.9509032201612825e+01  0.0000000000000000e+00
NODE 91    COORD  -9.3174601638306896e+01  -1.8533580591532182e+01  0.0000000000000000e+00
NODE 92    COORD  -9.7003125319454384e+01  -2.4298017990326386e+01  0.0000000000000000e+00
NODE 93    COORD  -9.2152969053481669e+01  -2.3083117090810067e+01  0.0000000000000000e+00
NODE 94    COORD  -9.5694033573220878e+01  -2.9028467725446227e+01  0.0000000000000000e+00
NODE 95    COORD  -9.0909331894559841e+01  -2.7577044339173916e+01  0.0000000000000000e+00
NODE 96    COORD  -9.4154406518302068e+01  -3.3688985339222008e+01  0.0000000000000000e+00
NODE 97    COORD  -8.9446686192386963e+01  -3.2004536072260898e+01  0.0000000000000000e+00
NODE 98    COORD  -9.2387953251128678e+01  -3.8268343236508976e+01  0.0000000000000000e+00
NODE 99    COORD  -8.7768555588572241e+01  -3.6354926074683526e+01  0.0000000000000000e+00
NODE 100    COORD  -9.0398929312344322e+01  -4.2755509343028208e+01  0.0000000000000000e+00
NODE 101    COORD  -8.5878982846727112e+01  -4.0617733875876795e+01  0.0000000000000000e+00
NODE 102    COORD  -8.8192126434835501e+01  -4.7139673682599771e+01  0.0000000000000000e+00
NODE 103    COORD  -8.3782520113093724e+01  -4.4782689998469770e+01  0.0000000000000000e+00
NODE 104    COORD  -8.5772861000027191e+01  -5.1410274419322178e+01  0.0000000000000000e+00
NODE 105    COORD  -8.1484217950025837e+01  -4.8839760698356066e+01  0.0000000000000000e+00
NODE 106    COORD  -8.3146961230254519e+01  -5.5557023301960214e+01  0.0000000000000000e+00
NODE 107    COORD  -7.8989613168741784e+01  -5.2779172136862208e+01  0.0000000000000000e+00
NODE 108    COORD  -8.0320753148064483e+01  -5.9569930449243323e+01  0.0000000000000000e+00
NODE 109    COORD  -7.6304715490661266e+01  -5.6591433926781157e+01  0.0000000000000000e+00
NODE 110    COORD  -7.7301045336273688e+01  -6.3439328416364546e+01  0.0000000000000000e+00
NODE 111    COORD  -7.3435993069460011e+01  -6.0267361995546324e+01  0.0000000000000000e+00
NODE 112    COORD  -7.4095112535495900e+01  -6.7155895484701816e+01  0.0000000000000000e+00
NODE 113    COORD  -7.0390356908721103e+01  -6.3798100710466734e+01  0.0000000000000000e+00
NODE 114    COORD  -7.0710678118654741e+01  -7.0710678118654741e+01  0.0000000000000000e+00
NODE 115    COORD  -6.7175144212722003e+01  -6.7175144212722003e+01  0.0000000000000000e+00
NODE 116    COORD  -6.7155895484701816e+01  -7.4095112535495900e+01  0.0000000000000000e+00
NODE 117    COORD  -6.3798100710466734e+01  -7.0390356908721103e+01  0.0000000000000000e+00
NODE 118    COORD  -6.3439328416364546e+01  -7.7301045336273688e+01  0.0000000000000000e+00
NODE 119    COORD  -6.0267361995546324e+01  -7.3435993069460011e+01  0.0000000000000000e+00
NODE 120    COORD  -5.9569930449243323e+01  -8.0320753148064483e+01  0.0000000000000000e+00
NODE 121    COORD  -5.6591433926781178e+01  -7.6304715490661266e+01  0.0000000000000000e+00
NODE 122    COORD  -5.5557023301960214e+01  -8.3146961230254519e+01  0.0000000000000000e+00
NODE 123    COORD  -5.2779172136862208e+01  -7.8989613168741784e+01  0.0000000000000000e+00
NODE 124    COORD  -5.1410274419322157e+01  -8.5772861000027206e+01  0.0000000000000000e+00
NODE 125    COORD  -4.8839760698356045e+01  -8.1484217950025851e+01  0.0000000000000000e+00
NODE 126    COORD  -4.7139673682599756e+01  -8.8192126434835501e+01  0.0000000000000000e+00
NODE 127    COORD  -4.4782689998469770e+01  -8.3782520113093724e+01  0.0000000000000000e+00
NODE 128    COORD  -4.2755509343028194e+01  -9.0398929312344322e+01  0.0000000000000000e+00
NODE 129    COORD  -4.0617733875876809e+01  -8.5878982846727112e+01  0.0000000000000000e+00
NODE 130    COORD  -3.8268343236508983e+01  -9.2387953251128678e+01  0.0000000000000000e+00
NODE 131    COORD  -3.6354926074683533e+01  -8.7768555588572241e+01  0.0000000000000000e+00
NODE 132    COORD  -3.3688985339222000e+01  -9.4154406518302068e+01  0.0000000000000000e+00
NODE 133    COORD  -3.2004536072260898e+01  -8.9446686192386963e+01  0.0000000000000000e+00
NODE 134    COORD  -2.9028467725446227e+01  -9.5694033573220878e+01  0.0000000000000000e+00
NODE 135    COORD  -2.7577044339173916e+01  -9.0909331894559841e+01  0.0000000000000000e+00
NODE 136    COORD  -2.4298017990326375e+01  -9.7003125319454384e+01  0.0000000000000000e+00
NODE 137    COORD  -2.3083117090810077e+01  -9.2152969053481669e+01  0.0000000000000000e+00
NODE 138    COORD  -1.9509032201612808e+01  -9.8078528040323050e+01  0.0000000000000000e+00
NODE 139    COORD  -1.8533580591532189e+01  -9.3174601638306896e+01  0.0000000000000000e+00
NODE 140    COORD  -1.4673047445536197e+01  -9.8917650996478088e+01  0.0000000000000000e+00
NODE 141    COORD  -1.3939395073259366e+01  -9.3971768446654181e+01  0.0000000000000000e+00
NODE 142    COORD  -9.8017140329560775e+00  -9.9518472667219669e+01  0.0000000000000000e+00
NODE 143    COORD  -9.3116283313082739e+00  -9.4542549033858691e+01  0.0000000000000000e+00
NODE 144    COORD  -4.9067674327418125e+00  -9.9879545620517234e+01  0.0000000000000000e+00
NODE 145    COORD  -4.6614290611047222e+00  -9.4885568339491385e+01  0.0000000000000000e+00
NODE 146    COORD  -6.1232339957367645e-15  -1.0000000000000000e+02  0.0000000000000000e+00
NODE 147    COORD  -5.8170722959499266e-15  -9.5000000000000000e+01  0.0000000000000000e+00
NODE 148    COORD  4.9067674327418001e+00  -9.9879545620517234e+01  0.0000000000000000e+00
NODE 149    COORD  4.6614290611047098e+00  -9.4885568339491385e+01  0.0000000000000000e+00
NODE 150    COORD  9.8017140329560632e+00  -9.9518472667219697e+01  0.0000000000000000e+00
NODE 151    COORD  9.3116283313082597e+00  -9.4542549033858705e+01  0.0000000000000000e+00
NODE 152    COORD  1.4673047445536186e+01  -9.8917650996478088e+01  0.0000000000000000e+00
NODE 153    COORD  1.3939395073259355e+01  -9.3971768446654181e+01  0.0000000000000000e+00
NODE 154    COORD  1.9509032201612818e+01  -9.8078528040323050e+01  0.0000000000000000e+00
NODE 155    COORD  1.8533580591532179e+01  -9.3174601638306896e+01  0.0000000000000000e+00
NODE 156    COORD  2.4298017990326386e+01  -9.7003125319454384e+01  0.0000000000000000e+00
NODE 157    COORD  2.3083117090810067e+01  -9.2152969053481669e+01  0.0000000000000000e+00
NODE 158    COORD  2.9028467725446237e+01  -9.5694033573220878e+01  0.0000000000000000e+00
NODE 159    COORD  2.7577044339173906e+01  -9.0909331894559841e+01  0.0000000000000000e+00
NODE 160    COORD  3.3688985339222008e+01  -9.4154406518302068e+01  0.0000000000000000e+00
NODE 161    COORD  3.2004536072260890e+01  -8.9446686192386963e+01  0.0000000000000000e+00
NODE 162    COORD  3.8268343236508983e+01  -9.2387953251128678e+01  0.0000000000000000e+00
NODE 163    COORD  3.6354926074683526e+01  -8.7768555588572241e+01  0.0000000000000000e+00
NODE 164    COORD  4.2755509343028223e+01  -9.0398929312344322e+01  0.0000000000000000e+00
NODE 165    COORD  4.0617733875876809e+01  -8.5878982846727112e+01  0.0000000000000000e+00
NODE 166    COORD  4.7139673682599771e+01  -8.8192126434835501e+01  0.0000000000000000e+00
NODE 167    COORD  4.4782689998469785e+01  -8.3782520113093724e+01  0.0000000000000000e+00
NODE 168    COORD  5.1410274419322157e+01  -8.5772861000027206e+01  0.0000000000000000e+00
NODE 169    COORD  4.8839760698356045e+01  -8.1484217950025851e+01  0.0000000000000000e+00
NODE 170    COORD  5.5557023301960214e+01  -8.3146961230254519e+01  0.0000000000000000e+00
NODE 171    COORD  5.2779172136862208e+01  -7.8989613168741784e+01  0.0000000000000000e+00
NODE 172    COORD  5.9569930449243323e+01  -8.0320753148064483e+01  0.0000000000000000e+00
NODE 173    COORD  5.6591433926781157e+01  -7.6304715490661266e+01  0.0000000000000000e+00
NODE 174    COORD  6.3439328416364575e+01  -7.7301045336273660e+01  0.0000000000000000e+00
NODE 175    COORD  6.0267361995546302e+01  -7.3435993069460025e+01  0.0000000000000000e+00
NODE 176    COORD  6.7155895484701844e+01  -7.4095112535495900e+01  0.0000000000000000e+00
NODE 177    COORD  6.3798100710466755e+01  -7.0390356908721103e+01  0.0000000000000000e+00
NODE 178    COORD  7.0710678118654741e+01  -7.0710678118654741e+01  0.0000000000000000e+00
NODE 179    COORD  6.7175144212722003e+01  -6.7175144212722003e+01  0.0000000000000000e+00
NODE 180    COORD  7.4095112535495872e+01  -6.7155895484701844e+01  0.0000000000000000e+00
NODE 181    COORD  7.0390356908721131e+01  -6.3798100710466734e+01  0.0000000000000000e+00
NODE 182    COORD  7.7301045336273688e+01  -6.3439328416364546e+01  0.0000000000000000e+00
NODE 183    COORD  7.3435993069460011e+01  -6.0267361995546324e+01  0.0000000000000000e+00
NODE 184    COORD  8.0320753148064483e+01  -5.9569930449243344e+01  0.0000000000000000e+00
NODE 185    COORD  7.6304715490661266e+01  -5.6591433926781178e+01  0.0000000000000000e+00
NODE 186    COORD  8.3146961230254533e+01  -5.5557023301960214e+01  0.0000000000000000e+00
NODE 187    COORD  7.8989613168741812e+01  -5.2779172136862208e+01  0.0000000000000000e+00
NODE 188    COORD  8.5772861000027191e+01  -5.1410274419322178e+01  0.0000000000000000e+00
NODE 189    COORD  8.1484217950025837e+01  -4.8839760698356066e+01  0.0000000000000000e+00
NODE 190    COORD  8.8192126434835515e+01  -4.7139673682599735e+01  0.0000000000000000e+00
NODE 191    COORD  8.3782520113093724e+01  -4.4782689998469792e+01  0.0000000000000000e+00
NODE 192    COORD  9.0398929312344322e+01  -4.2755509343028194e+01  0.0000000000000000e+00
NODE 193    COORD  8.5878982846727112e+01  -4.0617733875876787e+01  0.0000000000000000e+00
NODE 194    COORD  9.2387953251128678e+01  -3.8268343236508940e+01  0.0000000000000000e+00
NODE 195    COORD  8.7768555588572241e+01  -3.6354926074683533e+01  0.0000000000000000e+00
NODE 196    COORD  9.4154406518302068e+01  -3.3688985339221986e+01  0.0000000000000000e+00
NODE 197    COORD  8.9446686192386963e+01  -3.2004536072260890e+01  0.0000000000000000e+00
NODE 198    COORD  9.5694033573220864e+01  -2.9028467725446273e+01  0.0000000000000000e+00
NODE 199    COORD  9.0909331894559841e+01  -2.7577044339173927e+01  0.0000000000000000e+00
NODE 200    COORD  9.7003125319454384e+01  -2.4298017990326404e+01  0.0000000000000000e+00
NODE 201    COORD  9.2152969053481684e+01  -2.3083117090810042e+01  0.0000000000000000e+00
NODE 202    COORD  9.8078528040323050e+01  -1.9509032201612857e+01  0.0000000000000000e+00
NODE 203    COORD  9.3174601638306896e+01  -1.8533580591532214e+01  0.0000000000000000e+00
NODE 204    COORD  9.8917650996478088e+01  -1.4673047445536181e+01  0.0000000000000000e+00
NODE 205    COORD  9.3971768446654181e+01  -1.3939395073259371e+01  0.0000000000000000e+00
NODE 206    COORD  9.9518472667219669e+01  -9.8017140329560828e+00  0.0000000000000000e+00
NODE 207    COORD  9.4542549033858691e+01  -9.3116283313082793e+00  0.0000000000000000e+00
NODE 208    COORD  9.9879545620517234e+01  -4.9067674327417956e+00  0.0000000000000000e+00
NODE 209    COORD  9.4885568339491385e+01  -4.6614290611047062e+00  0.0000000000000000e+00
NODE 210    COORD  1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE 211    COORD  9.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 212    COORD  -8.9891591058465522e+01  -4.4160906894676213e+00  0.0000000000000000e+00
NODE 213    COORD  -9.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 214    COORD  -8.9566625400497728e+01  -8.8215426296604544e+00  0.0000000000000000e+00
NODE 215    COORD  -8.9025885896830275e+01  -1.3205742700982558e+01  0.0000000000000000e+00
